Country;ISO;Survey year
Andorra;AND;2018
Argentina;ARG;2017
Armenia;ARM;2021
Australia;AUS;2018
Bangladesh;BGD;2018
Bolivia;BOL;2017
Brazil;BRA;2018
Canada;CAN;2020
Chile;CHL;2018
China;CHN;2018
Colombia;COL;2018
Cyprus;CYP;2019
Czechia;CZE;2022
Germany;DEU;2018
Ecuador;ECU;2018
Egypt;EGY;2018
Ethiopia;ETH;2020
Great Britain;GBR;2022
Greece;GRC;2017
Guatemala;GTM;2019
Hong Kong;HKG;2018
Indonesia;IDN;2018
Iran;IRN;2020
Iraq;IRQ;2018
Jordan;JOR;2018
Japan;JPN;2019
Kazakhstan;KAZ;2018
Kenya;KEN;2021
Kyrgyzstan;KGZ;2020
South Korea;KOR;2018
Lebanon;LBN;2018
Libya;LBY;2022
Macau;MAC;2019
Morocco;MAR;2021
Maldives;MDV;2021
Mexico;MEX;2018
Myanmar;MMR;2020
Mongolia;MNG;2021
Malaysia;MYS;2018
Nigeria;NGA;2018
Nicaragua;NIC;2020
Ireland;NIR;2022
Netherlands;NLD;2022
New Zeland;NZL;2022
Pakistan;PAK;2018
Peru;PER;2018
Philippines;PHL;2019
Puerto Rico;PRI;2018
Romania;ROU;2018
Russia;RUS;2017
Singapore;SGP;2020
Serbia;SRB;2017
Slovakia;SVK;2022
Thailand;THA;2018
Tajikistan;TJK;2020
Tunisia;TUN;2019
Turkey;TUR;2018
Taiwan;TWN;2019
Ukraine;UKR;2020
Uruguay;URY;2022
United States;USA;2017
Venzuela;VEN;2021
Vietnam;VNM;2020
Zimambwe;ZWE;2020